Run,Avg Validation Loss,Avg Validation Accuracy,Test Loss,Test Accuracy
1,0.6103459188812658,"tensor(67.5987, device='cuda:0')",0.5582452011108399,"tensor(72., device='cuda:0')"
2,0.5853137162170912,"tensor(68.9967, device='cuda:0')",0.5115875482559205,"tensor(74.6667, device='cuda:0')"
3,0.5846362153166219,"tensor(69.5724, device='cuda:0')",0.5329103533426921,"tensor(72., device='cuda:0')"
4,0.5728011413624412,"tensor(70.2303, device='cuda:0')",0.5308087968826294,"tensor(74., device='cuda:0')"
5,0.5754546421138864,"tensor(69.6546, device='cuda:0')",0.5319175696372986,"tensor(74., device='cuda:0')"
6,0.5861509912892392,"tensor(68.5033, device='cuda:0')",0.5174496936798095,"tensor(75.6667, device='cuda:0')"
7,0.5773898080775612,"tensor(68.0099, device='cuda:0')",0.5008871420224508,"tensor(73.6667, device='cuda:0')"
8,0.5786527285450382,"tensor(70.2303, device='cuda:0')",0.5341190274556478,"tensor(75.6667, device='cuda:0')"
9,0.6152562263764834,"tensor(67.9276, device='cuda:0')",0.6178016948699951,"tensor(68.6667, device='cuda:0')"
10,0.6100660397818214,"tensor(67.2697, device='cuda:0')",0.5301055081685384,"tensor(73.3333, device='cuda:0')"
11,0.5770788286861621,"tensor(69.0789, device='cuda:0')",0.5261320424079895,"tensor(72., device='cuda:0')"
12,0.6007380791400608,"tensor(68.1743, device='cuda:0')",0.5598440957069397,"tensor(72.6667, device='cuda:0')"
13,0.6042922241123099,"tensor(67.1053, device='cuda:0')",0.5542213535308838,"tensor(73., device='cuda:0')"
14,0.5822565414403614,"tensor(71.1349, device='cuda:0')",0.5456990377108256,"tensor(77., device='cuda:0')"
15,0.5845842173225002,"tensor(69.9836, device='cuda:0')",0.5393473521868388,"tensor(72.3333, device='cuda:0')"
16,0.5809401932515595,"tensor(69.7368, device='cuda:0')",0.5635637044906616,"tensor(71.6667, device='cuda:0')"
17,0.6095826186631855,"tensor(64.2270, device='cuda:0')",0.5177199673652649,"tensor(71.3333, device='cuda:0')"
18,0.5953188130730076,"tensor(68.8322, device='cuda:0')",0.4968634573618571,"tensor(75.3333, device='cuda:0')"
19,0.5646441641606783,"tensor(70.5592, device='cuda:0')",0.6675152762730916,"tensor(73.3333, device='cuda:0')"
20,0.599429314858035,"tensor(67.8454, device='cuda:0')",0.5950360759099325,"tensor(68.6667, device='cuda:0')"
21,0.5725862438741484,"tensor(69.0789, device='cuda:0')",0.5942526308695475,"tensor(74., device='cuda:0')"
22,0.6183416882627889,"tensor(67.3520, device='cuda:0')",0.4937099242210388,"tensor(74.3333, device='cuda:0')"
23,0.5701766437605807,"tensor(70.2303, device='cuda:0')",0.5536326479911804,"tensor(72., device='cuda:0')"
24,0.5883741747391851,"tensor(67.8454, device='cuda:0')",0.5096752285957337,"tensor(76.3333, device='cuda:0')"
25,0.6100851242479525,"tensor(67.4342, device='cuda:0')",0.5361466407775879,"tensor(68., device='cuda:0')"
26,0.5635244642433367,"tensor(71.4638, device='cuda:0')",0.5514407698313395,"tensor(75.3333, device='cuda:0')"
27,0.5835519833000082,"tensor(70.1480, device='cuda:0')",0.5867295781771342,"tensor(68.3333, device='cuda:0')"
